"","year","catch","SciName","IdOrig","SpeciesCatName","BvBmsy","LogBvBmsy","YearsBack","ScaledCatch","ScaledCatch1Back","ScaledCatch2Back","ScaledCatch3Back","ScaledCatch4Back","MaxCatch","TimeToMaxCatch","InitialScaledCatchSlope","MeanScaledCatch","CatchToRollingMax","MaxLength","AgeMat","VonBertK","Temp","SpeciesCat","b_to_k_ratio","regression_LogBvBmsy","BvBmsySD","model","model_number","model_worked","res","Value","id","MSY","phi","g","k","MSYLogSd","gLogSd","KLogSd","CatchMSYBvBmsy","CatchMSYBvBmsy_LogSd","FvFmsy","Resilience","SpecCode","ComName","C_Code","Language","Genus","Species"
"11",2015,148,"Caranx hippos","CARAHI","Miscellaneous coastal fishes",0.539123144244973,-0.618279145337291,1,0.328888888888889,0.275555555555556,0.0177777777777778,0.38,0.333333333333333,450,10,-0.0792380952380953,0.372424242424242,0.328888888888889,124,NA,0.649999976,NA,NA,0.4,-0.618279145337291,0.0563931571212935,"M3",3,TRUE,"Medium",1,"CARAHI",95.7550412413664,0.188005801001991,0.0395468220624182,6053.27029124065,0.126522211781889,0.319981420771117,0.19474083895077,0.539123144244973,0.195174200159682,2.86689700868438,"Medium","71","Black cavalli","780","English","Caranx","hippos"
"12",2015,28,"Epinephelus striatus","SERRST","Miscellaneous coastal fishes",0.35279184157358,-1.04131107845905,1,0.16374269005848,0.222222222222222,0.0467836257309941,0.315789473684211,1,171,9,0.0918964076858814,0.282501124606388,0.16374269005848,122,NA,0.0925,NA,NA,0.4,-1.04131107845905,0.071416485833775,"M3",3,TRUE,"Low",1,"SERRST",7.57639480276366,0.188005801001991,0.0129584028794856,1461.67604010017,0.280465957611654,0.313831841138988,0.0366505239328682,0.35279184157358,0.428403461750299,10.475551601334,"Low","18","Day grouper","136","English","Epinephelus","striatus"
"13",2015,3073,"Hemiramphus brasiliensis","HEMIBR","Miscellaneous coastal fishes",0.775126676613456,-0.254817155928945,1,0.655783183952198,0.156636790439607,0.505761843790013,0.470337174562527,0.241997439180538,4686,2,-0.0422901042619353,0.30608582625228,0.655783183952198,55,NA,0.587000012,NA,NA,0.4,-0.254817155928945,0.0641197997255649,"M3",3,TRUE,"Medium",1,"HEMIBR",1956.90963037822,0.188005801001991,0.0519370887639876,94196.1552403721,0.0448593718755199,0.219258497794351,0.261907465512126,0.775126676613456,0.123270614711552,2.02590513861049,"Medium","1059","Balahu","052","English","Hemiramphus","brasiliensis"
"14",2015,448,"Lutjanus campechanus","LUTJCA","Miscellaneous coastal fishes",0.369687249273058,-0.711238536170815,1,0.215384615384615,0.54375,0.260576923076923,0.619230769230769,0.326442307692308,2080,11,-0.000453296703296707,0.3115625,0.215384615384615,100,NA,0.171190476,NA,NA,0.4,-0.711238536170815,0.0578558633770891,"M3",3,TRUE,"Low",1,"LUTJCA",486.959128124083,0.188005801001991,0.0175938943932653,69194.3348697268,0.190846864123824,0.225351678237374,0.0875835024706158,0.369687249273058,0.18549780098768,2.48857670268464,"Low","1423","Bream","388","English","Lutjanus","campechanus"
"15",2015,51,"Rhomboplites aurorubens","LUTJAU","Miscellaneous coastal fishes",0.352465202624633,-1.04233731602191,1,0.0485252140818268,0.0161750713606089,0.0152235965746908,0.264509990485252,0.0418648905803996,1051,1,-0.0694032893842599,0.194576593720266,0.0485252140818268,60,NA,0.197999999,NA,NA,0.4,-1.04233731602191,0.0538349470097992,"M3",3,TRUE,"Medium",1,"LUTJAU",572.528507751664,0.188005801001991,0.0630531357631798,22700.2392831823,0.0172845221709051,0.113850914084719,0.114453507994535,0.352465202624633,0.211993778118955,0.2527300087658,"Medium","213","Bastard snapper","840","English","Rhomboplites","aurorubens"
"16",2015,8,"Scomberomorus regalis","SCOMRE","Miscellaneous coastal fishes",0.277032278217694,-1.27570261210532,1,0.00763358778625954,0.000954198473282443,0.0200381679389313,0.00286259541984733,0.041030534351145,1048,2,-0.0702017448200655,0.110050890585242,0.00763358778625954,183,NA,0.219999999,NA,NA,0.4,-1.27570261210532,0.0510769613493355,"M3",3,TRUE,"Medium",1,"SCOMRE",69.7441984697452,0.188005801001991,0.0515887150895349,3379.8185489162,0.0439663335777078,0.203662638665218,0.17671348430204,0.277032278217694,0.0992252987640609,0.414048795829676,"Medium","134","Cero","044","English","Scomberomorus","regalis"
"17",2015,577,"Acanthostracion polygonius","OSTRPO","Miscellaneous coastal fishes",0.436358193645198,-0.82659778952263,1,0.243871513102282,0.259087066779374,0.117497886728656,0.286136939983094,0.434065934065934,2366,12,-0.0647385581451516,0.439099362176285,0.243871513102282,NA,NA,NA,NA,NA,0.4,-0.82659778952263,0.0339973655429849,"M6",6,TRUE,"High",1,"OSTRPO",1246.2622976278,0.188005801001991,0.108888102971816,28613.371516592,0.0117169483049044,0.219732781054925,0.208098491994329,0.436358193645198,0.218584744538368,1.06101914676897,"High","4287","Cowfish","840","English","Acanthostracion","polygonius"
"18",2015,1135,"Acanthurus chirurgus","ACANCH","Miscellaneous coastal fishes",0.0048,-0.550747599643709,1,0.463076295389637,0.323541411668707,0.167278661770706,0.341493268053856,0.433700530395757,2451,12,0.00311243224339921,0.440673565520567,0.463076295389637,NA,NA,NA,NA,NA,0.4,-0.550747599643709,0.0328480470247697,"M6",6,TRUE,"Medium",1,"ACANCH",1088.44697125078,0.188005801001991,0.0399499271523592,68113.201251889,0.0620893423485676,0.33150223586196,0.270421775910095,0.57678126805112,0.112031498741885,1.80791263034235,"Medium","943","Black doctorfish","388","English","Acanthurus","chirurgus"
"19",2015,1221,"Acanthurus coeruleus","ACANCO","Miscellaneous coastal fishes",0.0038,-0.600244068099605,1,0.423076923076923,0.34961884961885,0.17983367983368,0.377685377685378,0.424809424809425,2886,12,-0.0168300168300169,0.403830403830404,0.423076923076923,NA,NA,NA,NA,NA,0.4,-0.600244068099605,0.032604639138089,"M6",6,TRUE,"Medium",1,"ACANCO",1075.38638401374,0.188005801001991,0.0424863544947469,63278.3394105221,0.0559862605000112,0.351872034109587,0.296974389594189,0.546318781092942,0.105915969168807,2.07828450581088,"Medium","944","Blue barber","052","English","Acanthurus","coeruleus"
"20",2015,180,"Aluterus scriptus","MONASR","Miscellaneous coastal fishes",0.56124819687936,-0.57823615552393,1,0.337711069418386,0.0919324577861163,0.050656660412758,0.232645403377111,0.0393996247654784,533,5,0.154864647547574,0.256268122121781,0.337711069418386,NA,NA,NA,NA,NA,0.4,-0.57823615552393,0.0447575320325733,"M6",6,TRUE,"Medium",1,"MONASR",78.0877636277061,0.188005801001991,0.0384450709997669,5077.87874992997,0.158078347894145,0.277758417456614,0.120169290131563,0.56124819687936,0.302163790453487,4.10709322858063,"Medium","4275","Broom-tail file","840B","English","Aluterus","scriptus"
"21",2015,58,"Anisotremus surinamensis","HAEMSU","Miscellaneous coastal fishes",0.42051451086242,-0.86622837608444,1,0.214814814814815,0.0111111111111111,0.0222222222222222,0.125925925925926,0.462962962962963,270,11,0.0106878306878307,0.187301587301587,0.214814814814815,NA,NA,NA,NA,NA,0.4,-0.86622837608444,0.0402560595811234,"M6",6,TRUE,"Low",1,"HAEMSU",19.8852408070997,0.188005801001991,0.0194362824447357,2557.74745809038,0.0586843993068846,0.121624299851863,0.065678230179918,0.42051451086242,0.201063037470412,6.93611287785556,"Low","1123","Black margate","044","English","Anisotremus","surinamensis"
"22",2015,79,"Archosargus rhomboidalis","SPARRH","Miscellaneous coastal fishes",0.49924416019688,-0.697918431353028,1,0.195061728395062,0.967901234567901,0.0617283950617284,0.906172839506173,0.837037037037037,405,4,0.185890652557319,0.500740740740741,0.195061728395062,NA,NA,NA,NA,NA,0.4,-0.697918431353028,0.0851939259964305,"M6",6,TRUE,"High",1,"SPARRH",153.538514571218,0.188005801001991,0.10941506887231,3508.16656594171,0.102381886519537,0.199962393170391,0.099427194219424,0.49924416019688,0.317024060670557,1.03061572156023,"High","1219","Brim","192","English","Archosargus","rhomboidalis"
"23",2015,1570,"Balistes vetula","BALIVE","Miscellaneous coastal fishes",0.045,-0.579992407408703,1,0.49278091650973,0.36691776522285,0.233521657250471,0.389830508474576,0.430947897049592,3186,12,-0.0866110662720833,0.484805683958226,0.49278091650973,NA,NA,NA,NA,NA,0.4,-0.579992407408703,0.0346827629767541,"M6",6,TRUE,"Medium",1,"BALIVE",1866.20724448547,0.188005801001991,0.0523271666648442,89160.5337834616,0.0155697008608426,0.188763409567711,0.203236577050256,0.559924593127141,0.0405290195716553,1.50248532309239,"Medium","19","Old wife","052","English","Balistes","vetula"
"24",2015,11,"Bodianus rufus","LABBRU","Miscellaneous coastal fishes",0.381673243411487,-0.961210310056855,1,0.0753424657534247,0.0479452054794521,0.0821917808219178,0.0547945205479452,0.164383561643836,146,9,-0.00724070450097848,0.117880317231435,0.0753424657534247,NA,NA,NA,NA,NA,0.4,-0.961210310056855,0.0366540359418459,"M6",6,TRUE,"Medium",1,"LABBRU",5.44583532866211,0.188005801001991,0.0379194391486745,359.039812489715,0.151076216059452,0.324511331769716,0.174758988110818,0.381673243411487,0.299195034406391,5.29220263473172,"Medium","1067","Dogfish","052","English","Bodianus","rufus"
"25",2015,108,"Calamus bajonado","SPARBA","Miscellaneous coastal fishes",0.882172037361457,-0.124685203186168,1,0.687898089171974,1,0.267515923566879,0.35031847133758,0.159235668789809,157,19,-0.0274795268425842,0.282165605095541,0.687898089171974,NA,NA,NA,NA,NA,0.4,-0.124685203186168,0.054502721487272,"M6",6,TRUE,"Medium",1,"SPARBA",91.4450377923816,0.188005801001991,0.0647796882549892,3529.07833673229,0.138659863899817,0.115034979867444,0.252515758914715,0.882172037361457,0.229489047211482,1.33878341656231,"Medium","1221","Blue bone porgy","060","English","Calamus","bajonado"
"26",2015,27,"Cantherhines macrocerus","MONAMA","Miscellaneous coastal fishes",0.507064932715729,-0.67806926913887,1,0.375,0.0138888888888889,0.0138888888888889,0.138888888888889,0.0138888888888889,72,4,-0.001984126984127,0.244444444444444,0.375,NA,NA,NA,NA,NA,0.4,-0.67806926913887,0.0403402026976588,"M6",6,TRUE,"Medium",1,"MONAMA",7.05074508852427,0.188005801001991,0.0378270121465,465.986122642827,0.0832552194164572,0.328949879156054,0.258419187563947,0.507064932715729,0.0855940569304381,7.55205551329288,"Medium","4277","American whitespotted filefish","826","English","Cantherhines","macrocerus"
"27",2015,224,"Canthidermis sufflamen","BALIPU","Miscellaneous coastal fishes",1.05481718728179,0.0532621962909555,1,1,0.00892857142857143,0.111607142857143,0.0580357142857143,0.0223214285714286,224,16,0.0525510204081633,0.21875,1,NA,NA,NA,NA,NA,0.4,0.0532621962909555,0.0659667713464364,"M6",6,TRUE,"Medium",1,"BALIPU",39.6853424123998,0.188005801001991,0.0389399525959281,2547.85507985888,0.0514076353596767,0.338902585949489,0.296354410047504,1.05481718728179,0.0554606583035021,5.35107069813135,"Medium","4279","Filefish","654","English","Canthidermis","sufflamen"
"28",2015,0,"Carangoides bartholomaei","CARABA","Miscellaneous coastal fishes",0.396425766603343,-0.944493420133564,1,0,0,0.0111731843575419,0.0893854748603352,0.0279329608938547,179,7,0.100079808459697,0.253697009530069,0,NA,NA,NA,NA,NA,0.4,-0.944493420133564,0.0372743576805056,"M6",6,TRUE,"High",1,"CARABA",37.1591326492903,0.188005801001991,0.104201556573993,891.520574908682,0.111368077213539,0.196722716033378,0.0910507167492232,0.396425766603343,0.525056349243316,0,"High","1913","Crevalle","052","English","Carangoides","bartholomaei"
"29",2015,21,"Caranx latus","CARALA","Miscellaneous coastal fishes",0.432751098317798,-0.836778591312242,1,0.156716417910448,0.201492537313433,0.0373134328358209,0.17910447761194,0.208955223880597,134,13,-0.0127931769722815,0.240671641791045,0.156716417910448,NA,NA,NA,NA,NA,0.4,-0.836778591312242,0.0339488851531812,"M6",6,TRUE,"Medium",1,"CARALA",23.74999679267,0.188005801001991,0.0384415455908519,1544.5526726117,0.112255019126196,0.334832255010954,0.223597206050623,0.432751098317798,0.166074062464744,2.04323143063429,"Medium","1935","Black jack","192","English","Caranx","latus"
"30",2015,15,"Caranx lugubris","CARALU","Miscellaneous coastal fishes",0.357034109628688,-1.02992395658825,1,0.217391304347826,0.101449275362319,0.318840579710145,0.405797101449275,0.811594202898551,69,2,-0.0604554865424431,0.346508563899868,0.217391304347826,NA,NA,NA,NA,NA,0.4,-1.02992395658825,0.0431260969711604,"M6",6,TRUE,"Low",1,"CARALU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low","1936","Black jack","036","English","Caranx","lugubris"
"31",2015,220,"Caranx ruber","CARARU","Miscellaneous coastal fishes",0.425958691249823,-0.851428302877011,1,0.189491817398794,0.468561584840655,0.020671834625323,0.274763135228252,0.419465977605512,1161,8,-0.0361757105943153,0.251315915398603,0.189491817398794,NA,NA,NA,NA,NA,0.4,-0.851428302877011,0.0448672701924397,"M6",6,TRUE,"Medium",1,"CARARU",465.662537443096,0.188005801001991,0.0577312144220577,20165.11094149,0.0341539563902444,0.165063320707766,0.197451946069719,0.425958691249823,0.0642753835300941,1.10913368811938,"Medium","1918","Bar jack","044","English","Caranx","ruber"
"32",2015,2,"Cephalopholis cruentata","SERRCR","Miscellaneous coastal fishes",0.311331945139891,-1.16542729006789,1,0.0170940170940171,0.128205128205128,0.0427350427350427,0.170940170940171,0.0512820512820513,117,2,-0.184615384615385,0.199280251911831,0.0170940170940171,NA,NA,NA,NA,NA,0.4,-1.16542729006789,0.0467322723372392,"M6",6,TRUE,"Medium",1,"SERRCR",8.26316674518431,0.188005801001991,0.0405767985388994,509.106622671496,0.0201675238443243,0.263981854309616,0.27613835339623,0.311331945139891,0.084349592787358,0.777427312225768,"Medium","12","Coney","052","English","Cephalopholis","cruentata"
"33",2015,254,"Cephalopholis fulva","SERRFU","Miscellaneous coastal fishes",0.405941518880437,-0.900839728834361,1,0.140642303433001,0.208194905869324,0.0858250276854928,0.0919158361018826,0.124031007751938,1806,2,-0.00906502135738019,0.348409342595389,0.140642303433001,NA,NA,NA,NA,NA,0.4,-0.900839728834361,0.0336490014800711,"M6",6,TRUE,"Low",1,"SERRFU",297.470467668111,0.188005801001991,0.0189016139861499,39344.5855848714,0.0833593721970277,0.159610613634188,0.0772152807487124,0.405941518880437,0.201175582690895,2.10342188414166,"Low","8816","Black guativere","192","English","Cephalopholis","fulva"
"34",2015,11,"Epinephelus adscensionis","SERRAD","Miscellaneous coastal fishes",0.300366999030738,-1.20292722823345,1,0.006497341996456,0.000590667454223272,0.0401653868871825,0.025989367985824,0.0147666863555818,1693,1,-0.189317357185048,0.126009056900965,0.006497341996456,NA,NA,NA,NA,NA,0.4,-1.20292722823345,0.0474900400110087,"M6",6,TRUE,"Low",1,"SERRAD",72.3543098803895,0.188005801001991,0.0169301003077281,10684.2707020705,0.0545338538781222,0.180474042811845,0.144838867037535,0.300366999030738,0.0654510490512662,0.506146297243075,"Low","14","Butterfish","388","English","Epinephelus","adscensionis"
"35",2015,71,"Haemulon album","HAEMAL","Miscellaneous coastal fishes",0.373350011425116,-0.985533720136713,1,0.0558615263571991,0.0983477576711251,0.029110936270653,0.126671911880409,0.112509834775767,1271,4,-0.00334944363268525,0.348937844217152,0.0558615263571991,NA,NA,NA,NA,NA,0.4,-0.985533720136713,0.0334437775610491,"M6",6,TRUE,"Medium",1,"HAEMAL",261.320568883555,0.188005801001991,0.0384594719755323,16986.7496523227,0.137227825374824,0.275509785339312,0.138701570046432,0.373350011425116,0.308113206516303,0.727727161645699,"Medium","1126","Grey grunt","332","English","Haemulon","album"
"36",2015,141,"Haemulon carbonarium","HAEMCA","Miscellaneous coastal fishes",0.425715212703313,-0.852774067399678,1,0.186754966887417,0.127152317880795,0.0675496688741722,0.173509933774834,0.317880794701987,755,11,-0.00484389782403029,0.212614317250079,0.186754966887417,NA,NA,NA,NA,NA,0.4,-0.852774067399678,0.0344395713503795,"M6",6,TRUE,"Medium",1,"HAEMCA",166.229572989165,0.188005801001991,0.0368796104924303,11268.3926680357,0.055377913507126,0.351841061557562,0.298168735706743,0.425715212703313,0.1866142935176,1.99246936952595,"Medium","1131","Black grunt","060","English","Haemulon","carbonarium"
"37",2015,37,"Haemulon flavolineatum","HAEMFL","Miscellaneous coastal fishes",0.403028026246568,-0.911527400572414,1,0.0412486064659978,0.072463768115942,0.0289855072463768,0.100334448160535,0.12263099219621,897,4,0.124032489249881,0.274703557312253,0.0412486064659978,NA,NA,NA,NA,NA,0.4,-0.911527400572414,0.0384183342229924,"M6",6,TRUE,"Medium",1,"HAEMFL",146.405612361008,0.188005801001991,0.0368171387305916,9941.40347463761,0.173297517809439,0.325509469772233,0.152475688072185,0.403028026246568,0.320542491384755,0.62705949873949,"Medium","1135","Banana grunt","388","English","Haemulon","flavolineatum"
"38",2015,37,"Haemulon parrai","HAEMPA","Miscellaneous coastal fishes",0.402734239176965,-0.912618475535638,1,0.0412486064659978,0.0668896321070234,0.0289855072463768,0.100334448160535,0.12263099219621,897,4,0.124032489249881,0.274703557312253,0.0412486064659978,NA,NA,NA,NA,NA,0.4,-0.912618475535638,0.0383996620292538,"M6",6,TRUE,"Medium",1,"HAEMPA",154.115316559996,0.188005801001991,0.0405324906326185,9505.6653412245,0.168857384816184,0.32287170379796,0.154472361400747,0.402734239176965,0.3341231766096,0.596125044524289,NA,NA,NA,NA,NA,NA,NA
"39",2015,2,"Heteropriacanthus cruentatus","PRIACR","Miscellaneous coastal fishes",0.317826617213822,-1.14403133949902,1,0.0222222222222222,0.0777777777777778,0.0555555555555556,0.0444444444444444,0.177777777777778,90,1,-0.112380952380952,0.184795321637427,0.0222222222222222,NA,NA,NA,NA,NA,0.4,-1.14403133949902,0.0401653916374424,"M6",6,TRUE,"High",1,"PRIACR",15.7305059328206,0.188005801001991,0.0943986801375644,416.597613173644,0.0341072949788285,0.153951825608154,0.120101757611604,0.317826617213822,0.15196345806823,0.400034123895624,"High","1150","Balarton","388","English","Heteropriacanthus","cruentatus"
"40",2015,12,"Holacanthus ciliaris","PCANCI","Miscellaneous coastal fishes",0.408842356535856,-0.890587806782555,1,0.1875,0.171875,0.296875,0.25,0.0625,64,3,-0.0607142857142857,0.175986842105263,0.1875,NA,NA,NA,NA,NA,0.4,-0.890587806782555,0.038983188250402,"M6",6,TRUE,"Medium",1,"PCANCI",11.8322473007615,0.188005801001991,0.0524790129790221,563.665674576013,0.0445875098932178,0.192996160915891,0.236031134152954,0.408842356535856,0.103068373578603,2.48060791503557,"Medium","3609","Angelfish","332","English","Holacanthus","ciliaris"
"41",2015,63,"Holacanthus tricolor","PCANTR","Miscellaneous coastal fishes",0.339272569893187,-1.07452144635266,1,0.0778739184177998,0.102595797280593,0.0395550061804697,0.101359703337454,0.0605686032138443,809,2,-0.138336570722232,0.236150129228003,0.0778739184177998,NA,NA,NA,NA,NA,0.4,-1.07452144635266,0.0408932855357502,"M6",6,TRUE,"Medium",1,"PCANTR",139.689171140944,0.188005801001991,0.0506165253044722,6899.3856403949,0.0477141101384354,0.218856250562411,0.171605768421779,0.339272569893187,0.160065882405434,1.32931853592208,"Medium","3610","Angelfish","840","English","Holacanthus","tricolor"
"42",2015,778,"Holocentrus adscensionis","HOLOAD","Miscellaneous coastal fishes",0.440513369132962,-0.821347788899133,1,0.305817610062893,0.25746855345912,0.131289308176101,0.254323899371069,0.348270440251572,2544,2,-0.0690700808625337,0.473181103487707,0.305817610062893,NA,NA,NA,NA,NA,0.4,-0.821347788899133,0.0351012287376937,"M6",6,TRUE,"Medium",1,"HOLOAD",1130.33934910963,0.188005801001991,0.0473106796531184,59729.608483606,0.0395266489106393,0.199330203255331,0.16019577234267,0.440513369132962,0.115069325518215,1.56246989113792,"Medium","1061","Common squirrelfish","060","English","Holocentrus","adscensionis"
"43",2015,41,"Kyphosus sectatrix","KYPHSE","Miscellaneous coastal fishes",0.435740004353418,-0.828735141896207,1,0.200980392156863,0.196078431372549,0.00980392156862745,0.102941176470588,0.25,204,5,0.0218487394957983,0.311051693404635,0.200980392156863,NA,NA,NA,NA,NA,0.4,-0.828735141896207,0.0346332542678325,"M6",6,TRUE,"Low",1,"KYPHSE",18.1032034866129,0.188005801001991,0.0129676087496092,3490.08129335305,0.2477210555651,0.341327404057617,0.0945843372260287,0.435740004353418,0.234320493352035,5.19757769762098,"Low","2498","Bermuda chub","044","English","Kyphosus","sectatrix"
"44",2015,414,"Lutjanidae","LUTJ","Miscellaneous coastal fishes",0.314216802171189,-0.808624015359852,1,0.422880490296221,0.0163432073544433,0.00204290091930541,0.034729315628192,0.0296220633299285,979,1,-0.201342477746972,0.177496660642728,0.422880490296221,NA,NA,NA,NA,NA,0.4,-0.808624015359852,0.0529855253904348,"M6",6,TRUE,"Medium",1,"LUTJ",41.6533503622831,0.188005801001991,0.0717626676316223,1451.08005795232,0.0877611209409659,0.0773867217070505,0.0894154891319547,0.314216802171189,0.0996258908780728,31.6315881445676,NA,NA,NA,NA,NA,NA,NA
